Timestamp,User,Type,Product Code,Product Name,Category,Qty Diff,Status,Reason
2026-03-30 16:55:24,anuj,Incoming,80161803SD00344,Unknown Product,Uncategorized,1,Partial,Not in Price List
2026-03-30 17:01:57,anuj,Incoming,30161803SD00344,Slide N Store Pro Tex. Shellwine Red ,Home Storage,1,Success,
2026-03-30 17:02:30,anuj,Incoming,30161803SD01898,Slide N Store XL BWt Kng Tex,Home Storage,10,Success,
2026-03-30 17:36:43,anuj,Incoming,30161803SD00028,KretX2 450Mainunt Bd Lt crm,Home Storage,1,Success,
2026-03-30 17:36:43,anuj,Incoming,56121403SD00226,TransposeV2coffeetableBrown,Living Room Furniture,1,Success,
2026-03-30 17:39:35,admin,Outgoing,30161803SD00028,KretX2 450Mainunt Bd Lt crm,Home Storage,-1,Success,
2026-03-30 17:39:51,admin,Outgoing,30161803SD00028,KretX2 450Mainunt Bd Lt crm,Home Storage,-1,Success,
2026-03-30 17:55:16,admin,Incoming,56101515SD00671,Arcadia V2 King Bed Colarn,Bedroom Furniture,1,Success,
2026-03-30 17:55:41,admin,Incoming,30161803SD00344,Slide N Store Pro Tex. Shellwine Red ,Home Storage,1,Success,
2026-03-30 17:56:24,admin,Incoming,30161803SD00344,Slide N Store Pro Tex. Shellwine Red ,Home Storage,1,Success,
2026-03-30 17:56:24,admin,Incoming,56121403SD00226,TransposeV2coffeetableBrown,Living Room Furniture,1,Success,
2026-03-30 17:56:24,admin,Incoming,30161803SD00344,Slide N Store Pro Tex. Shellwine Red ,Home Storage,1,Success,
2026-03-30 17:56:24,admin,Incoming,30161803SD01898,Slide N Store XL BWt Kng Tex,Home Storage,1,Success,
2026-03-30 17:56:24,admin,Incoming,30161803SD00177,SLINE 3DR WITH LOCKER Body  Royal Ivory,Home Storage,1,Success,
2026-03-30 23:30:28,anuj,Incoming,30161803SD00344,Slide N Store Pro Tex. Shellwine Red ,Home Storage,1,Success,
2026-03-30 23:30:28,anuj,Incoming,30161803SD01898,Slide N Store XL BWt Kng Tex,Home Storage,1,Success,
2026-03-30 23:30:28,anuj,Incoming,30161803SD00177,SLINE 3DR WITH LOCKER Body  Royal Ivory,Home Storage,1,Success,
2026-03-30 23:34:14,admin,Outgoing,56101515SD00671,Arcadia V2 King Bed Colarn,Bedroom Furniture,-1,Success,
2026-03-30 23:35:01,admin,Outgoing,56101543SD00164,Allure DinTbl 6Str Wood White,Dining Room Furniture,-1,Success,
